hotel_id,price,stock,city,date,language,mobile,avatar_id,avatar_name
472,38,193,sofia,44,romanian,0,283562,6XVKCQ
470,55,112,sofia,44,romanian,0,283562,6XVKCQ
145,73,139,sofia,44,romanian,0,283562,6XVKCQ
416,74,140,sofia,44,romanian,0,283562,6XVKCQ
302,52,137,sofia,44,romanian,0,283562,6XVKCQ
852,40,55,sofia,44,romanian,0,283562,6XVKCQ
542,55,113,sofia,44,romanian,0,283562,6XVKCQ
802,71,112,sofia,44,romanian,0,283562,6XVKCQ
574,54,56,sofia,44,romanian,0,283562,6XVKCQ
272,41,56,sofia,44,romanian,0,283562,6XVKCQ
871,73,140,sofia,44,romanian,0,283562,6XVKCQ
968,88,192,sofia,44,romanian,0,283562,6XVKCQ
459,72,138,sofia,44,romanian,0,283562,6XVKCQ
683,74,140,sofia,44,romanian,0,283562,6XVKCQ
181,74,138,sofia,44,romanian,0,283562,6XVKCQ
137,38,56,sofia,44,romanian,0,283562,6XVKCQ
337,72,138,sofia,44,romanian,0,283562,6XVKCQ
649,123,284,sofia,44,romanian,0,283562,6XVKCQ
109,73,140,sofia,44,romanian,0,283562,6XVKCQ
44,40,56,sofia,44,romanian,0,283562,6XVKCQ
25,120,281,sofia,44,romanian,0,283562,6XVKCQ
201,74,140,sofia,44,romanian,0,283562,6XVKCQ
143,54,112,sofia,44,romanian,0,283562,6XVKCQ
665,52,112,sofia,44,romanian,0,283562,6XVKCQ
637,54,56,sofia,44,romanian,0,283562,6XVKCQ
601,53,112,sofia,44,romanian,0,283562,6XVKCQ
107,40,55,sofia,44,romanian,0,283562,6XVKCQ
578,85,196,sofia,44,romanian,0,283562,6XVKCQ
554,38,140,sofia,44,romanian,0,283562,6XVKCQ
883,87,192,sofia,44,romanian,0,283562,6XVKCQ
304,86,197,sofia,44,romanian,0,283562,6XVKCQ
653,85,197,sofia,44,romanian,0,283562,6XVKCQ
287,124,279,sofia,44,romanian,0,283562,6XVKCQ
553,84,56,sofia,44,romanian,0,283562,6XVKCQ
4,36,56,sofia,44,romanian,0,283562,6XVKCQ
764,55,55,sofia,44,romanian,0,283562,6XVKCQ
815,123,279,sofia,44,romanian,0,283562,6XVKCQ
383,37,140,sofia,44,romanian,0,283562,6XVKCQ
353,41,56,sofia,44,romanian,0,283562,6XVKCQ
899,72,138,sofia,44,romanian,0,283562,6XVKCQ
141,74,139,sofia,44,romanian,0,283562,6XVKCQ
597,125,283,sofia,44,romanian,0,283562,6XVKCQ
984,52,55,sofia,44,romanian,0,283562,6XVKCQ
190,40,55,sofia,44,romanian,0,283562,6XVKCQ
262,72,140,sofia,44,romanian,0,283562,6XVKCQ
923,39,111,sofia,44,romanian,0,283562,6XVKCQ
799,38,57,sofia,44,romanian,0,283562,6XVKCQ
862,56,111,sofia,44,romanian,0,283562,6XVKCQ
544,55,56,sofia,44,romanian,0,283562,6XVKCQ
814,119,277,sofia,44,romanian,0,283562,6XVKCQ
203,86,197,sofia,44,romanian,0,283562,6XVKCQ
590,72,142,sofia,44,romanian,0,283562,6XVKCQ
608,74,138,sofia,44,romanian,0,283562,6XVKCQ
270,86,196,sofia,44,romanian,0,283562,6XVKCQ
13,52,56,sofia,44,romanian,0,283562,6XVKCQ
208,55,56,sofia,44,romanian,0,283562,6XVKCQ
923,41,104,sofia,43,romanian,0,283562,6XVKCQ
984,55,52,sofia,43,romanian,0,283562,6XVKCQ
141,78,132,sofia,43,romanian,0,283562,6XVKCQ
287,130,263,sofia,43,romanian,0,283562,6XVKCQ
815,129,262,sofia,43,romanian,0,283562,6XVKCQ
459,77,130,sofia,43,romanian,0,283562,6XVKCQ
554,39,130,sofia,43,romanian,0,283562,6XVKCQ
181,78,132,sofia,43,romanian,0,283562,6XVKCQ
899,77,130,sofia,43,romanian,0,283562,6XVKCQ
337,77,128,sofia,43,romanian,0,283562,6XVKCQ
44,40,52,sofia,43,romanian,0,283562,6XVKCQ
799,38,54,sofia,43,romanian,0,283562,6XVKCQ
416,77,132,sofia,43,romanian,0,283562,6XVKCQ
304,86,184,sofia,43,romanian,0,283562,6XVKCQ
574,57,53,sofia,43,romanian,0,283562,6XVKCQ
871,76,132,sofia,43,romanian,0,283562,6XVKCQ
802,75,106,sofia,43,romanian,0,283562,6XVKCQ
665,52,105,sofia,43,romanian,0,283562,6XVKCQ
272,42,54,sofia,43,romanian,0,283562,6XVKCQ
262,73,130,sofia,43,romanian,0,283562,6XVKCQ
597,126,267,sofia,43,romanian,0,283562,6XVKCQ
653,85,184,sofia,43,romanian,0,283562,6XVKCQ
649,124,266,sofia,43,romanian,0,283562,6XVKCQ
852,42,52,sofia,43,romanian,0,283562,6XVKCQ
683,77,132,sofia,43,romanian,0,283562,6XVKCQ
883,91,181,sofia,43,romanian,0,283562,6XVKCQ
190,42,51,sofia,43,romanian,0,283562,6XVKCQ
542,56,106,sofia,43,romanian,0,283562,6XVKCQ
107,42,52,sofia,43,romanian,0,283562,6XVKCQ
270,86,183,sofia,43,romanian,0,283562,6XVKCQ
608,78,130,sofia,43,romanian,0,283562,6XVKCQ
4,38,53,sofia,43,romanian,0,283562,6XVKCQ
353,42,53,sofia,43,romanian,0,283562,6XVKCQ
208,56,53,sofia,43,romanian,0,283562,6XVKCQ
968,93,178,sofia,43,romanian,0,283562,6XVKCQ
25,121,265,sofia,43,romanian,0,283562,6XVKCQ
544,56,53,sofia,43,romanian,0,283562,6XVKCQ
470,57,106,sofia,43,romanian,0,283562,6XVKCQ
637,55,52,sofia,43,romanian,0,283562,6XVKCQ
137,40,53,sofia,43,romanian,0,283562,6XVKCQ
578,85,181,sofia,43,romanian,0,283562,6XVKCQ
862,59,104,sofia,43,romanian,0,283562,6XVKCQ
203,86,185,sofia,43,romanian,0,283562,6XVKCQ
472,40,180,sofia,43,romanian,0,283562,6XVKCQ
814,126,264,sofia,43,romanian,0,283562,6XVKCQ
201,75,128,sofia,43,romanian,0,283562,6XVKCQ
143,54,105,sofia,43,romanian,0,283562,6XVKCQ
383,39,132,sofia,43,romanian,0,283562,6XVKCQ
601,53,104,sofia,43,romanian,0,283562,6XVKCQ
302,55,129,sofia,43,romanian,0,283562,6XVKCQ
13,54,53,sofia,43,romanian,0,283562,6XVKCQ
590,73,132,sofia,43,romanian,0,283562,6XVKCQ
109,77,132,sofia,43,romanian,0,283562,6XVKCQ
145,77,132,sofia,43,romanian,0,283562,6XVKCQ
764,58,52,sofia,43,romanian,0,283562,6XVKCQ
553,88,53,sofia,43,romanian,0,283562,6XVKCQ
353,44,50,sofia,42,romanian,0,283562,6XVKCQ
649,128,249,sofia,42,romanian,0,283562,6XVKCQ
470,59,100,sofia,42,romanian,0,283562,6XVKCQ
337,79,118,sofia,42,romanian,0,283562,6XVKCQ
4,40,49,sofia,42,romanian,0,283562,6XVKCQ
287,135,248,sofia,42,romanian,0,283562,6XVKCQ
968,96,165,sofia,42,romanian,0,283562,6XVKCQ
272,44,50,sofia,42,romanian,0,283562,6XVKCQ
302,57,120,sofia,42,romanian,0,283562,6XVKCQ
459,79,122,sofia,42,romanian,0,283562,6XVKCQ
542,58,99,sofia,42,romanian,0,283562,6XVKCQ
597,130,248,sofia,42,romanian,0,283562,6XVKCQ
208,58,49,sofia,42,romanian,0,283562,6XVKCQ
137,42,51,sofia,42,romanian,0,283562,6XVKCQ
109,80,124,sofia,42,romanian,0,283562,6XVKCQ
141,81,124,sofia,42,romanian,0,283562,6XVKCQ
852,44,49,sofia,42,romanian,0,283562,6XVKCQ
44,44,49,sofia,42,romanian,0,283562,6XVKCQ
181,81,125,sofia,42,romanian,0,283562,6XVKCQ
270,89,170,sofia,42,romanian,0,283562,6XVKCQ
553,91,50,sofia,42,romanian,0,283562,6XVKCQ
871,78,124,sofia,42,romanian,0,283562,6XVKCQ
799,39,51,sofia,42,romanian,0,283562,6XVKCQ
665,54,99,sofia,42,romanian,0,283562,6XVKCQ
814,130,251,sofia,42,romanian,0,283562,6XVKCQ
203,89,174,sofia,42,romanian,0,283562,6XVKCQ
262,79,123,sofia,42,romanian,0,283562,6XVKCQ
578,92,169,sofia,42,romanian,0,283562,6XVKCQ
107,44,50,sofia,42,romanian,0,283562,6XVKCQ
883,94,170,sofia,42,romanian,0,283562,6XVKCQ
590,77,125,sofia,42,romanian,0,283562,6XVKCQ
601,57,97,sofia,42,romanian,0,283562,6XVKCQ
